ID,Name,Description,Nexus_File
1,animal_1,,data.nex
2,animal_10,,data.nex
3,animal_11,,data.nex
4,animal_12,,data.nex
5,animal_13,,data.nex
6,animal_14,,data.nex
7,animal_15,,data.nex
8,animal_16,,data.nex
9,animal_17,,data.nex
10,animal_18,,data.nex
11,animal_19,,data.nex
12,animal_2,,data.nex
13,animal_20,,data.nex
14,animal_21,,data.nex
15,animal_22,,data.nex
16,animal_23,,data.nex
17,animal_24,,data.nex
18,animal_25,,data.nex
19,animal_26,,data.nex
20,animal_27,,data.nex
21,animal_28,,data.nex
22,animal_29,,data.nex
23,animal_3,,data.nex
24,animal_30,,data.nex
25,animal_31,,data.nex
26,animal_32,,data.nex
27,animal_4,,data.nex
28,animal_5,,data.nex
29,animal_6,,data.nex
30,animal_7,,data.nex
31,animal_8,,data.nex
32,animal_9,,data.nex
33,arm_1,,data.nex
34,arm_10,,data.nex
35,arm_11,,data.nex
36,arm_12,,data.nex
37,arm_13,,data.nex
38,arm_14,,data.nex
39,arm_15,,data.nex
40,arm_16,,data.nex
41,arm_17,,data.nex
42,arm_18,,data.nex
43,arm_19,,data.nex
44,arm_2,,data.nex
45,arm_20,,data.nex
46,arm_21,,data.nex
47,arm_22,,data.nex
48,arm_23,,data.nex
49,arm_24,,data.nex
50,arm_25,,data.nex
51,arm_26,,data.nex
52,arm_27,,data.nex
53,arm_3,,data.nex
54,arm_4,,data.nex
55,arm_5,,data.nex
56,arm_6,,data.nex
57,arm_7,,data.nex
58,arm_8,,data.nex
59,arm_9,,data.nex
60,ashes_1,,data.nex
61,ashes_10,,data.nex
62,ashes_11,,data.nex
63,ashes_12,,data.nex
64,ashes_13,,data.nex
65,ashes_14,,data.nex
66,ashes_15,,data.nex
67,ashes_16,,data.nex
68,ashes_17,,data.nex
69,ashes_18,,data.nex
70,ashes_19,,data.nex
71,ashes_2,,data.nex
72,ashes_20,,data.nex
73,ashes_21,,data.nex
74,ashes_22,,data.nex
75,ashes_23,,data.nex
76,ashes_24,,data.nex
77,ashes_25,,data.nex
78,ashes_26,,data.nex
